job;salary;id;city;year;age
Водитель;140893;8916976;Душанбе;2007;33
IT-специалист;33361;3382144;Душанбе;2019;19
Учитель;20137;3068269;Касерес;2022;35
Продавец;35741;8922913;Мерида;2000;27
Программист;145616;7737309;Рига;2020;44
Инженер;160731;7665373;София;2011;29
Архитектор;184817;7859345;Алма-Ата;2013;57
Психолог;164647;8914549;Санкт-Петербург;2010;47
Архитектор;135740;3850498;Лас-Росас;2019;56
Архитектор;72627;4943327;Скопье;2017;18
IT-специалист;198007;8019291;Санхенхо;2012;44
Бухгалтер;141934;9078879;Овьедо;2016;47
Инженер;150800;2044905;Прага;2020;23
IT-специалист;129448;1067218;Артейхо;2001;19
Архитектор;143579;1454822;Малага;2007;39
Бухгалтер;145874;4266346;Вильнюс;2012;26
Психолог;52488;5233048;Вроцлав;2012;51
Медсестра;28901;2019864;Эль-Пуэрто-де-Санта-Мария;2008;56
Учитель;179574;7058802;Мадрид;2014;18
Водитель;57730;9868119;Вроцлав;2004;31
Косметолог;24678;1464419;Алькала-де-Энарес;2006;53
Бухгалтер;93307;7423500;Кадакес;2003;18
Менеджер;135575;3416443;Фигерас;2007;45
Продавец;179894;1750014;Тирана;2016;65
Косметолог;70798;7675969;Краков;2002;35
Бухгалтер;173247;5658685;Хихон;2011;51
Программист;130199;1247556;Ла-Корунья;2005;53
Врач;36190;4672114;Сеговия;2002;52
Менеджер;54373;3818533;Фигерас;2003;22
Программист;50576;2299344;Осера;2009;47
Программист;39043;6535851;Будапешт;2009;34
Врач;45426;3398584;Кадакес;2009;46
Водитель;60892;7117305;Ла-Корунья;2000;28
IT-специалист;98489;6927522;Мартоса;2020;31
Медсестра;183247;5103509;Бланес;2000;63
Продавец;64243;8432191;Сеговия;2005;65
Учитель;165685;2387487;Кишинев;1999;47
Медсестра;74947;7488219;Таллин;2019;29
IT-специалист;32083;6746065;Санхенхо;2012;18
Врач;99180;6003913;Ла-Корунья;1999;58
Строитель;69461;6571112;Касерес;2020;26
Бухгалтер;46606;2206228;Будапешт;2011;34
Менеджер;91029;2465943;Монсон;2006;25
Врач;46074;2899662;Аликанте;2010;51
Врач;188288;5297641;Кишинев;2000;25
Психолог;80802;3321882;Вильнюс;2012;49
Программист;40937;8896588;Эль-Пуэрто-де-Санта-Мария;2002;45
IT-специалист;96285;4711803;Кишинев;2006;41
Программист;32311;4481703;Навалькарнеро;2014;18
IT-специалист;29421;7183440;Луарка;2019;50
Водитель;176621;2725789;Лас-Росас;2001;38
Программист;191633;2412859;Бишкек;2022;33
Инженер;76316;3388893;Сьюдад-Реаль;2006;25
Учитель;115204;2605917;Виго;2000;36
Бухгалтер;169917;3570003;Вальядолид;2004;22
Повар;169593;9338904;Семана;2015;65
Косметолог;102606;1761294;Эль-Пуэрто-де-Санта-Мария;2009;24
IT-специалист;182139;2060817;Ла-Корунья;2000;35
Продавец;136035;1625094;Бургос;2015;28
Повар;110640;2736863;Сантьяго-де-Компостела;2009;45
Архитектор;119615;7794339;Малага;2000;50
Медсестра;189686;5167902;Скопье;2001;50
Учитель;128941;9893089;Сараево;2001;31
Водитель;147433;1050409;Сантьяго-де-Компостела;2017;26
Менеджер;91962;4574186;Эль-Пуэрто-де-Санта-Мария;2021;28
Бухгалтер;101800;9657126;Рига;2020;44
Оператор call-центра;72263;5556007;Монсон;2018;60
Бухгалтер;148495;2386915;Белград;2019;25
Повар;137178;8128945;Артейхо;2003;56
Врач;143647;8427317;Сеговия;2017;41
Инженер;139248;7634259;Кордова;2006;65
Оператор call-центра;50743;7605089;Гранада;2010;46
Психолог;141731;6494207;Ташкент;2003;61
Учитель;102588;7214225;Бишкек;2015;28
Повар;197742;3003876;Эль-Пуэрто-де-Санта-Мария;2002;18
Психолог;195122;7585113;Валенсия;2002;29
Программист;44478;1380040;Самора;2020;44
Программист;70212;7683122;Афины;2009;31
Повар;62369;6072625;Мартоса;2012;34
Врач;55352;7412456;Бланес;2005;20
Программист;130213;2356570;Монсон;2004;25
Учитель;39499;3122731;Семана;2002;52
IT-специалист;24901;7856664;Бургос;2020;29
Водитель;150290;3880108;Самора;2000;65
Психолог;195359;6976200;Москва;2006;64
Бухгалтер;160409;9945797;Бланес;2017;60
Продавец;54821;3435658;Сьюдад-Реаль;2000;60
Повар;100680;4085510;Малага;2019;39
Инженер;136886;1954020;Льейда;2017;47
Учитель;66625;3988661;Прага;2011;19
Программист;86174;4885247;Мартоса;2018;35
Учитель;41971;4049004;Тарраса;2016;50
Оператор call-центра;144850;8968579;Таллин;2018;57
Архитектор;121645;2259125;Баку;2022;36
Психолог;62537;4419025;Афины;1999;28
Косметолог;60507;9575969;Монсон;2018;61
Архитектор;188759;3764841;Навалькарнеро;2004;29
Водитель;31963;4833700;Баку;2015;32
Оператор call-центра;37571;4489892;Любляна;2018;54
Повар;45958;6360702;Кордова;2003;61
Медсестра;163574;1389032;Вильявисиоса;2011;22
Менеджер;22878;4952636;Артейхо;2017;21
Повар;126764;8700146;Бургос;2012;26
Психолог;72834;6084867;Санкт-Петербург;1999;53
Продавец;150264;7895906;Фигерас;2003;20
Учитель;180065;1990788;Виго;2002;33
Психолог;70824;1788669;Мартоса;2021;59
Косметолог;72006;3733100;Гранада;2013;53
Продавец;135779;8659241;Эль-Пуэрто-де-Санта-Мария;2000;26
Строитель;119278;9525276;Бланес;2003;31
Медсестра;133778;2308484;Монсон;2002;61
Инженер;36038;3453192;Любляна;2005;64
Менеджер;153118;2627340;Вроцлав;1999;48
Медсестра;37253;7582657;Сьюдад-Реаль;2022;29
Архитектор;66147;5683450;Луарка;2011;21
Менеджер;148864;6023997;София;2019;36
Продавец;135182;5709871;Тирана;2008;33
Врач;31808;5420782;Осера;2022;35
Архитектор;178624;8120953;Овьедо;2018;25
Продавец;167838;4858343;Астана;2013;55
Оператор call-центра;111143;9623961;Барселона;2008;34
Медсестра;127418;5408854;Минск;2004;49
Инженер;179925;2582357;Артейхо;2000;55
Водитель;88398;8570076;Барселона;2000;65
Бухгалтер;27968;8727222;Сантьяго-де-Компостела;2005;47
